id	Species	Project	Sequenced.previously	Type	extraction.year	Date	Year	State	Location	Latitude	Longitude	Elevation	Time	Band.	Sex	Age	Blood	Fecal	CP	Photo	Measurer	Wing	Tail	Tarsus	Geo	Notes	Additional.Sheets.
CE07D03	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	7-May	2019	BC	Hope	49.23242	-121.38621	424	NA	278065815	F	AHY		Y				71.5	55	18.38
CE07D06	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	7-May	2019	BC	Hope	49.23391	-121.38602	433	NA	278065818	M	ASY		Y				74.5	58	19.41
CE07D09	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	7-May	2019	BC	Hope	49.21361	-121.37314	475	10:50:00	278065820	M	ASY		Y				75	57.9	19.14
CE07D10	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	7-May	2019	BC	Hope	49.21361	-121.37314	475	11:10:00	278065821	F	AHY		Y				70	55	17.81
CE08D02	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	8-May	2019	BC	Britton_Creek	49.63456	-120.9974	1149	6:30:00	278065823	M	ASY		Y				74.5	56	18.89
CE08D04	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	8-May	2019	BC	Britton_Creek	49.62346	-121.00074	1206	8:30:00	278065825	M	SY		Y				72	54.5	18.1
CE08D06	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	8-May	2019	BC	Britton_Creek	49.61161	-121.00155	1293	10:00:00	278065827	M	ASY		Y				78	58	18.93
CE08D09	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	8-May	2019	BC	Britton_Creek	49.64634	-120.9958	1110	15:30:00	278065830	M	SY		Y				72	57.5	19.2
CE08D11	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	8-May	2019	BC	Britton_Creek	49.64432	-120.99546	1117	16:20:00	278065832	M	ASY		Y				77.5	60	19.4
CE09D07	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	9-May	2019	BC	Comstock	50.02009	-120.80657	1111	9:20:00	278065839	M	ASY		Y				75	60	19.04
CE09D08	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	9-May	2019	BC	Comstock	50.02009	-120.80657	1111	9:25:00	278065841	F	SY		Y				70	56	18.69
CE09D09	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	9-May	2019	BC	Comstock	50.0193	-120.80381	1108	9:35:00	278065840	M	ASY		Y				76	59	19.05
CE10D06	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	10-May	2019	BC	Lac_LeJeune	50.51899	-120.51109	1398	7:00:00	278065850	F	ASY		Y				70	55	18.85
CE10D12	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	10-May	2019	BC	Lac_LeJeune	50.51821	-120.49354	1383	8:56:00	278065856	F	ASY		Y				67	53	19.42
CE10D13	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	10-May	2019	BC	Lac_LeJeune	50.51706	-120.49276	1391	9:05:00	278065857	F	ASY		Y				72	56	18.78
CE11D03	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	11-May	2019	BC	Oconnor_Lake	50.88796	-120.4097	1257	6:54:00	278065862	M	ASY		Y				76	59	18.55
CE11D11	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	11-May	2019	BC	Oconnor_Lake	50.8948	-120.39569	1226	9:40:00	278065870	M	AHY		Y				72	55	17.28
CE13D07	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	13-May	2019	BC	Blue_River	52.03693	-119.32798	671	8:12:00	278065892	M	SY		Y				73.5	59	19.07
CE13D08	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	13-May	2019	BC	Blue_River	52.04489	-119.32153	683	9:01:00	278065893	M	AHY		Y				73	58	18.29
CE13D12	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	13-May	2019	BC	Blue_River	51.99958	-119.34531	918	10:15:00	278065897	M	ASY		Y				78	60	18.21
CE13D14	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	13-May	2019	BC	Blue_River	51.99454	-119.35191	982	16:00:00	278065899	M	ASY		Y				75	58.5	17.94
CE13D15	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	13-May	2019	BC	Blue_River	51.99454	-119.35191	982	16:30:00	278065900	M	SY		Y				75	57.5	18.58
CE15D02	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	15-May	2019	BC	Clearwater	51.62006	-120.05702	853	8:00:00	279000703	M	SY		Y				72.5	53	18.73
CE15D03	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	15-May	2019	BC	Clearwater	51.62006	-120.05702	853	8:15:00	279000704	M	AHY		Y				73.5	56	18.48
CE16D03	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	16-May	2019	BC	Clearwater	51.62838	-120.06933	546	9:30:00	279000709	F	SY		Y				68	54	17.28
CE16D04	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	16-May	2019	BC	Clearwater	51.62446	-120.07267	542	11:00:00	279000710	M	SY		Y				73	56.5	18.37
CE16D06	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	16-May	2019	BC	Clearwater	51.62381	-120.07155	535	14:00:00	279000712	M	ASY		Y				78.5	60	18.85
CE22D03	UYRW	YRWA_hybrid_zone_2019	N	Sample	2021	22-May	2019	BC	Red_Pass_Junction	53.00625	-119.58769	848	6:55:00	279000720	M	ASY		Y				77	59.5	18.9
CE22D05	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	22-May	2019	BC	Red_Pass_Junction	53.00954	-119.59293	815	8:00:00	279000722	M	ASY		Y				75	58.5	18.85
CE26D02	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	26-May	2019	AB	Yellowhead_Pass	52.8861	-118.3912	1123	6:30:00	279000727	F	SY		Y				68	54	17.61
CE26D03	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	26-May	2019	AB	Yellowhead_Pass	52.88604	-118.39308	1133	6:40:00	279000728	M	ASY		Y				73	58	18.55
CE27D02	UYRW	YRWA_hybrid_zone_2019	N	Sample	2021	27-May	2019	AB	Yellowhead_Pass	52.88386	-118.38996	1086	6:15:00	279000732	F	SY		Y				76	58.5	19.99
CE28D03	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	28-May	2019	AB	Pyramid_Lake	52.92502	-118.0936	1188	6:20:00	279000741	M	SY		Y				71.5	55	19.99
CE28D04	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	28-May	2019	AB	Pyramid_Lake	52.92375	-118.09464	1203	9:00:00	279000742	M	SY		Y				73	58.5	19.46
CE28D05	UYRW	YRWA_hybrid_zone_2019	N	Sample	2021	28-May	2019	AB	Pyramid_Lake	52.92375	-118.09464	1203	9:20:00	279000743	F	SY		Y				73.5	56	18.71
CE29D05	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	29-May	2019	AB	Pyramid_Lake	52.91399	-118.09763	1190	7:15:00	279000749	M	SY		Y				70	58.5	18.89
CE30D04	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	30-May	2019	AB	Snaring	53.04049	-118.12259	1033	9:24:00	279000755	M	SY		Y				69	53.5	18.6
CE31D04	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	31-May	2019	BC	Red_Pass_Junction	52.99257	-119.55035	783	15:15:00	279000761	M	SY		Y				72	55	18.42
CF05D01	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	5-Jun	2019	AB	Ghost	51.40492	-115.05418	1523	21:00:00	279000769	F	SY		Y				73	55	19.14
CF05D02	UYRW	YRWA_hybrid_zone_2019	N	Sample	2021	5-Jun	2019	AB	Ghost	51.40492	-115.05418	1523	21:20:00	279000770	M	SY		Y				73	57	19.15
CF05D03	UYRW	YRWA_hybrid_zone_2019	N	Sample	2021	5-Jun	2019	AB	Ghost	51.40492	-115.05418	1523	21:30:00	279000771	M	ASY		Y				73	57	18.9
CF06D03	UYRW	YRWA_hybrid_zone_2019	N	Sample	2021	6-Jun	2019	AB	Ghost	51.40577	-115.04471	1516	8:00:00	279000774	M	ASY		Y				74.5	55.5	18.49
CF06D07	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	6-Jun	2019	AB	Ghost	51.4045	-115.03551	1511	10:20:00	279000778	M	SY		Y				72	56	18.97
CF08D06	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	8-Jun	2019	AB	Sundre	51.70773	-114.81514	1207	7:10:00	279000786	F	SY		Y				67	52.5	18.21
CF08D07	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	8-Jun	2019	AB	Sundre	51.70766	-114.82116	1199	9:40:00	279000787	M	SY		Y				71.5	55	18.76
CF09D01	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	9-Jun	2019	AB	Rocky_Mountain_House	52.46918	-115.11675	987	7:00:00	279000791	M	SY		Y				71.5	55.5	17.65
CF09D02	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	9-Jun	2019	AB	Rocky_Mountain_House	52.47143	-115.11624	984	8:00:00	279000792	M	SY		Y				71	54	18.43
CF12D04	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	12-Jun	2019	AB	Fawcett_Lake	55.32949	-114.02041	655	7:20:00	279000807	M	SY		Y				70	55	17.89
CF12D05	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	12-Jun	2019	AB	Grizzly_Trail	54.52472	-115.09235	850	20:30:00	279000808	M	SY		Y				70	53	18.34
CF12D06	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	12-Jun	2019	AB	Grizzly_Trail	54.52472	-115.09235	850	10:30:00	279000809	M	SY		Y				73.5	57.5	18.65
CF14D01	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	14-Jun	2019	AB	Miette	53.19487	-117.19487	1125	20:00:00	279000810	M	SY		Y				72	57.5	19.08
CF14D02	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	14-Jun	2019	AB	Miette	53.19487	-117.19487	1125	20:00:00	NA	M	SY		Y				70.5	53.5	17.96
CF15D06	MYWA	YRWA_hybrid_zone_2019	N	Sample	2021	15-Jun	2019	AB	Miette	53.18598	-117.88742	1271	8:00:00	279000816	M	SY		Y				73	56	18.92
CF20D03	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	20-Jun	2019	AB	Peter_Lougheed	50.70338	-115.1211	1626	12:00:00	279000831	F	ASY		Y				69	52.5	NA
CF20D04	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	20-Jun	2019	AB	Evan_Thomas	50.89293	-115.13427	1531	16:25:00	279000833	M	SY		Y				73	59	18.83
CF20D05	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	20-Jun	2019	AB	Evan_Thomas	50.89374	-115.1334	1508	16:30:00	279000832	F	SY		Y				69	50.5	18.7
CF20D06	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	20-Jun	2019	AB	Evan_Thomas	50.89374	-115.1334	1508	16:40:00	279000834	M	SY		Y				75	57	18.98
CF22D02	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	22-Jun	2019	AB	Waterton	49.02912	-113.68134	1378	9:30:00	279000836	M	SY		Y				74	55.5	19.51
CF23D03	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	23-Jun	2019	AB	Waterton	49.0761	-113.79132	1512	8:45:00	279000839	M	ASY		Y				77	58	19.31
CF23D05	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	23-Jun	2019	AB	Waterton	49.0761	-113.79132	1512	9:05:00	279000841	F	SY		Y				73.5	57	18.48
CF23D07	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	23-Jun	2019	AB	Crowsnest	49.66006	-114.48129	1584	17:15:00	279000843	M	ASY		Y				75	59	19.29
CF24D01	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	24-Jun	2019	AB	Crowsnest	49.68006	-114.59549	1558	7:20:00	279000845	M	ASY		Y				78	60	19.56
CF25D06	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	25-Jun	2019	AB	Livingstone	50.10477	-114.43951	1702	9:25:00	279000859	M	ASY		Y				76	58	18.75
CF25D08	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	25-Jun	2019	AB	Livingstone	50.13415	-114.43752	1753	11:30:00	279000861	M	SY		Y				73.5	55.5	18.56
CF25D10	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	25-Jun	2019	AB	Livingstone	50.09716	-114.43527	1676	13:00:00	279000863	F	SY		Y				71	53	19.48
CF26D06	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	26-Jun	2019	AB	Peter_Lougheed	50.686	-115.11548	1679	7:30:00	279000869	F	SY		Y				69	53.5	18.91
CF26D07	UYRW	YRWA_hybrid_zone_2019	N	Sample	2021	26-Jun	2019	AB	Peter_Lougheed	50.686	-115.11548	1679	7:50:00	279000870	M	SY		Y				72	56.5	19.12
CF26D13	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	26-Jun	2019	AB	Peter_Lougheed	50.68805	-115.13513	1698	10:55:00	279000876	M	SY		Y				74	59	18.39
CF27D02	AUWA	YRWA_hybrid_zone_2019	N	Sample	2021	27-Jun	2019	AB	Peter_Lougheed	50.69821	-115.11428	1622	8:30:00	279000878	M	SY		Y				74	57.5	19.59
CF27D04	UYRW	YRWA_hybrid_zone_2019	N	Sample	2021	27-Jun	2019	AB	Peter_Lougheed	50.69734	-115.11338	1628	8:45:00	279000880	M	SY		Y				74	57	18.48
EXTR-NEG-2022-1	NA	NA	Y	Neg_extr	2022	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EXTR-NEG-2022-2	NA	NA	Y	Neg_extr	2022	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
JL-NEG-EXT-1	NA	NA	Y	Neg_extr	2021	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MB-EXT-NEG-1	NA	NA	Y	Neg_extr	2021	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NEG-1-YRWA	NA	NA	N	Neg_extr	2021	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NEG-2-YRWA	NA	NA	N	Neg_extr	2021	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NEG-EXTR-1	NA	NA	Y	Neg_extr	2020	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NEG-EXTR-2	NA	NA	Y	Neg_extr	2020	NA	2020	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PCR-neg-yrwa-1	NA	NA	N	Neg_pcr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PCR-neg-yrwa-11	NA	NA	N	Neg_pcr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PCR-neg-yrwa-13	NA	NA	N	Neg_pcr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PCR-neg-yrwa-3	NA	NA	N	Neg_pcr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PCR-neg-yrwa-5	NA	NA	N	Neg_pcr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PCR-neg-yrwa-7	NA	NA	N	Neg_pcr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PCR-neg-yrwa-9	NA	NA	N	Neg_pcr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
QF09T03	MYWA	ADK	Y	Sample	NA	9-Jun	2017	NY	Moose River	43.689824	-74.751738	529	8:40	284029320	M	AHY	Y	Y	3	y-nikon	DPT	73	60	17.6
QF10T03	MYWA	ADK	Y	Sample	NA	10-Jun	2017	NY	Moose River	43.718615	-74.784205	608	6:55	284029327	M	AHY	Y	Y	3	y-nikon	DPT	73	59	18.9
QF11T02	MYWA	ADK	Y	Sample	NA	11-Jun	2017	NY	Sagamore	43.802827	-74.651096	545	6:30	284029337	M	AHY	Y	Y	3	y-nikon	DPT	75	63	19
QF11T05	MYWA	ADK	Y	Sample	NA	11-Jun	2017	NY	Sagamore	43.78666	-74.642856	563	9:22	284029340	M	AHY	Y	Y	3	y-nikon	DPT	71.5	60	17.6
QF11T06	MYWA	ADK	Y	Sample	NA	11-Jun	2017	NY	Sagamore	43.771995	-74.637935	598	11:17	284029341	M	AHY	Y	Y	3	y-nikon	DPT	71	56	18.3
QF11T07	MYWA	ADK	Y	Sample	NA	11-Jun	2017	NY	Sagamore	43.771995	-74.637935	598	11:17	284029342	M	AHY	Y	Y	3	y-nikon	DPT	73.5	59	18.2
RF06T06	MYWA	ADK	Y	Sample	NA	6-Jun	2018	NY	Moose River	43.683566	-74.739173	591	8:50	284029372	M	AHY	Y	Y	3	y-nikon	DPT	72	57	17.3
RF06T07	MYWA	ADK	Y	Sample	NA	6-Jun	2018	NY	Moose River	43.683566	-74.739173	591	8:55	284029373	M	AHY	Y	Y	3	y-nikon	DPT	71	56	18.5
RF06T15	MYWA	ADK	Y	Sample	NA	6-Jun	2018	NY	Moose River	43.685822	-74.746612	573	11:45	284029381	M	AHY	Y	Y	3	y-nikon	DPT	71	59	18.1
RF07T17	MYWA	ADK	Y	Sample	NA	7-Jun	2018	NY	Moose River	43.674191	-74.709151	575	6:40	284029396	M	AHY	Y	Y	3	y-nikon	DPT	71	55	17.5
RF08T02	MYWA	ADK	Y	Sample	NA	8-Jun	2018	NY	Moose River	43.683226	-74.734783	598	6:20	284029401	M	AHY	Y	Y	3	y-nikon	DPT	71	54	18.8
RF21T03	MYWA	ADK	Y	Sample	NA	21-Jun	2018	NY	Wakely Mtn	43.736256	-74.51209	1072	8:04	284029438	F	AHY	N	Y	0	y-iPhone	DPT	69.5	55	17.2
SF12T01	MYWA	Opportunistic_PA	Y	Sample	NA	12-Jun	2019	PA	Bear Gap	40.723591	-77.791108	721	7:05	284029497	M	AHY	N	Y	3	Cannon	DPT	71	56	17.5		Non SDS; 40 uL. Pics after T02
SF17T02	MYWA	ADK	Y	Sample	NA	17-Jun	2019	NY	Moose River	43.685901	-74.746569	567	6:30	283030003	M	AHY	Y	Y	3	Cannon	DPT	71	56	17.9
SF17T10	MYWA	ADK	Y	Sample	NA	17-Jun	2019	NY	Moose River	43.688843	-74.750433	570	8:35	283030009	M	AHY	Y	Y	3	Cannon	DPT	74	57	18.8
SF17T11	MYWA	ADK	Y	Sample	NA	17-Jun	2019	NY	Moose River	43.688843	-74.750433	570	9:11	283030010	M	AHY	Y	Y	3	Cannon	DPT	74	60	18.7
SF17T13	MYWA	ADK	Y	Sample	NA	17-Jun	2019	NY	Moose River	43.692571	-74.748685	573	10:24	283030012	F	AHY	Y	Y	0	Cannon	DPT	67	53	17.6		BP-yes
SF17T24	MYWA	ADK	Y	Sample	NA	17-Jun	2019	NY	Moose River	43.673422	-74.708394	594	18:49	283030019	M	AHY	Y	Y	3	Cannon	DPT	72	57	18.2
SF18T04	MYWA	ADK	Y	Sample	NA	18-Jun	2019	NY	Moose River	43.684642	-74.705194	633	6:20	283030024	F	AHY	N	Y	0	Cannon	DPT	68	54	18		BP-Yes
TF18T06	MYWA	ADK	Y	Sample	NA	18-Jun	2020	NY	Moose River	43.68353	-74.738825	583	6:48	283030164	M	AHY	Y	Y	3	Y-Canon	DPT	71	56	18
TF18T07	MYWA	ADK	Y	Sample	NA	18-Jun	2020	NY	Moose River	43.686473	-74.74951	575	8:01	283030165	M	AHY	Y	Y	3	Y-Canon	DPT	75	59	17.9
TF18T11	MYWA	ADK	Y	Sample	NA	18-Jun	2020	NY	Moose River	43.702836	-74.759286	612	9:36	283030169	M	AHY	Y	Y	3	Y-Canon	DPT	74	61	18.3
TF18T14	MYWA	ADK	Y	Sample	NA	18-Jun	2020	NY	Moose River	43.667707	-74.709933	565	17:37	283030172	M	AHY	Y	Y	3	Y-Canon	DPT	73	61	17.5
TF18T16	MYWA	ADK	Y	Sample	NA	18-Jun	2020	NY	Moose River	43.675112	-74.681705	565	19:30	283030174	M	AHY	Y	Y	3	Y-Canon	DPT	70	55	18.6
UF07T04	MYWA	ADK	N	Sample	2021	7-Jun	2021	NY	Moose River	43.702974	-74.759135	619	7:39	285052971	M	AHY	Y	Y	3	Canon	DT	74	59	18.5
UF07T05	MYWA	ADK	N	Sample	2021	7-Jun	2021	NY	Moose River	43.702974	-74.759135	619	7:50	283030169	M	ASY	N	Y	3	Canon	DT	76	62	18.4
UF08T15	MYWA	ADK	N	Sample	2021	8-Jun	2021	NY	Moose River	43.67338	-74.708656	563	17:39	285052996	M	AHY	Y	Y	3	Canon	DT	71	57	18.4
UF09T04	MYWA	ADK	N	Sample	2021	9-Jun	2021	NY	Moose River	43.685808	-74.746419	574	6:38	289043804	M	AHY	Y	Y	3	Canon	DT	70	54	17.9
UF09T06	MYWA	ADK	N	Sample	2021	9-Jun	2021	NY	Moose River	43.685808	-74.746419	574	6:55	289043805	M	AHY	Y	Y	3	Canon	DT	72	55	18.4
UF15T01	AUWA	AUWA_SW	N	Sample	2022	15-Jun	2021	UT	Fish Lake	38.620948	-111.648349	2697	6:32	289043824	M	AHY	Y	Y	3	Y-Toews-Cannon	DPT	77	59	17.6			Additional measurements found in 2021_AUWA_banding_data.xlsx
UF15T02	AUWA	AUWA_SW	N	Sample	2022	15-Jun	2021	UT	Fish Lake	38.630683	-111.649401	2766	7:20	289043825	M	AHY	Y	Y	3	Y-Toews-Cannon	DPT	78	65	19.1			Additional measurements found in 2021_AUWA_banding_data.xlsx
UF15T03	AUWA	AUWA_SW	N	Sample	2022	15-Jun	2021	UT	Fish Lake	38.633198	-111.651064	2777	8:00	289043826	F	AHY	Y	Y	0	Y-Toews-Cannon	DPT	75	57	19.3		BP=1	Additional measurements found in 2021_AUWA_banding_data.xlsx
UF15T04	AUWA	AUWA_SW	N	Sample	2022	15-Jun	2021	UT	Fish Lake	38.633198	-111.651064	2777	8:01	289043827	M	AHY	Y	Y	3	Y-Toews-Cannon	DPT	76	59	19.5		Little white on throat	Additional measurements found in 2021_AUWA_banding_data.xlsx
UF15T05	AUWA	AUWA_SW	N	Sample	2022	15-Jun	2021	UT	Fish Lake	38.648737	-111.659212	2799	9:11	289043828	M	AHY	Y	Y	3	Y-Toews-Cannon	DPT	79	61	19		Said 29.3 on datasheet	Additional measurements found in 2021_AUWA_banding_data.xlsx
UF15T06	AUWA	AUWA_SW	N	Sample	2022	15-Jun	2021	UT	Fish Lake	38.619553	-111.643304	2691	10:40	289043829	M	AHY	Y	Y	3	Y-Toews-Cannon	DPT	76	60	19			Additional measurements found in 2021_AUWA_banding_data.xlsx
UF16T02	AUWA	AUWA_SW	N	Sample	2022	16-Jun	2021	UT	Fish Lake	38.609104	-111.677359	2732	7:10	289043832	M	AHY	Y	Y	3	Y-Toews-Cannon	DPT	78	62	18.5			Additional measurements found in 2021_AUWA_banding_data.xlsx
UF16T04	AUWA	AUWA_SW	N	Sample	2022	16-Jun	2021	UT	Fish Lake	38.607993	-111.617299	2709	9:10	289043834	M	AHY	Y	Y	3	Y-Toews-Cannon	DPT	82	64	19.5			Additional measurements found in 2021_AUWA_banding_data.xlsx
UF16T05	AUWA	AUWA_SW	N	Sample	2022	16-Jun	2021	UT	Fish Lake	38.609852	-111.61631	2752	9:51	289043835	M	AHY	Y	Y	3	Y-Toews-Cannon	DPT	79	61	18.8			Additional measurements found in 2021_AUWA_banding_data.xlsx
UF16T06	AUWA	AUWA_SW	N	Sample	2022	16-Jun	2021	UT	Fish Lake	38.609852	-111.61631	2752	9:55	289043836	M	AHY	Y	Y	3	Y-Toews-Cannon	DPT	80	59	17.7			Additional measurements found in 2021_AUWA_banding_data.xlsx
UF17T01	AUWA	AUWA_SW	N	Sample	2022	17-Jun	2021	UT	Dixie NF	37.5498	-112.785401	2928	6:05	289043837	M	AHY	Y	Y	3	Y-Toews-Cannon	DPT	81	61	19.9			Additional measurements found in 2021_AUWA_banding_data.xlsx
