ID,species,sex,,how_sexed,location,lat,lon,,,ele,date,time,band,age,,how_aged,breeding,Throat_extent_yellow,Throat_saturation_yellow,Throat_white_corners,Auricular_extent,Auricular_saturation,SPOT,LINE,TAIL,Wing_patch,paper,buffer,fecal,chord,tail,tarsus,Bill_Culmen,Bill_Width,Bill_Depth,W1,W2,weight
CF08D10,MYWA,M,Male,Cloaca,Rocky_Mountain_House,52.46584,-115.09713,52:27:57,-115:05:50,989,6/9/23,16:00:00,279000790,ASY,After Second Year,,CP,10,5,80,100,30,90,5,F,50,y,y,n,,,,,,,38,25,13
CF09D01,MYWA,M,Male,Cloaca,Rocky_Mountain_House,52.46918,-115.11675,52:28:09,-115:07:00,987,6/10/23,7:00:00,279000791,SY,Second Year,,CP,0,0,100,100,40,30,100,D,50,y,y,y,71.5,55.5,17.65,7.02,3.08,3.06,,,
CF09D02,MYWA,M,Male,Cloaca,Rocky_Mountain_House,52.47143,-115.11624,52:28:17,-115:06:58,984,6/10/23,8:00:00,279000792,SY,Second Year,,CP,0,0,100,90,40,90,70,E,0,y,y,y,71,54,18.43,6.86,3.5,3.28,37.5,26,11.5
CF09D03,MYWA,M,Male,Cloaca,Rocky_Mountain_House,52.47143,-115.11624,52:28:17,-115:06:58,984,6/10/23,8:15:00,279000793,AHY,After Hatching Year,,CP,0,0,60,100,100,5,60,D,0,y,y,n,71,54.5,17.37,7.32,3.44,3.08,38.5,26.5,12
CF09D04,MYWA,M,Male,Cloaca,Rocky_Mountain_House,52.46772,-115.11444,52:28:04,-115:06:52,999,6/10/23,9:30:00,279000794,ASY,After Second Year,,CP,0,0,100,90,90,100,60,D,0,y,y,n,71.5,55,18.62,7.07,3.3,3.3,38.5,25.5,13
CF09D05,MYWA,M,Male,Cloaca,Rocky_Mountain_House,52.46772,-115.11444,52:28:04,-115:06:52,999,6/10/23,9:40:00,279000795,ASY,After Second Year,,CP,0,0,100,100,30,100,90,E,0,y,y,n,75,61,19.2,6.75,3.28,3.4,38.5,25.5,13
CF09D06,MYWA,F,Female,Brood Patch,Rocky_Mountain_House,52.46772,-115.11444,52:28:04,-115:06:52,999,6/10/23,10:00:00,279000796,SY,Second Year,,BP,0,0,100,0,0,10,5,D,NA,y,n,n,70.5,54,18.3,6.66,3.57,3.34,38.5,26,12.5
CF09D07,MYWA,M,Male,Cloaca,Rocky_Mountain_House,52.46304,-115.11474,52:27:47,-115:06:53,1007,6/10/23,11:00:00,279000797,ASY,After Second Year,,CP,15,5,80,100,15,2,20,E,0,y,y,n,76,57,18.51,7.24,3.28,3.25,38,26,12
CF11D01,MYWA,M,Male,Cloaca,Fawcett_Lake,55.30131,-114.06225,55:18:05,-114:03:44,696,6/12/23,5:30:00,279000798,ASY,After Second Year,,CP,0,0,100,100,95,100,60,D,0,y,y,n,74,56,19.07,7.35,3.53,3.39,38,25.5,12.5
CF11D02,MYWA,M,Male,Cloaca,Fawcett_Lake,55.30057,-114.06267,55:18:02,-114:03:46,638,6/12/23,0:00:00,279000799,AHY,After Hatching Year,,CP,0,0,100,100,95,15,70,D,0,y,y,n,73.5,58.5,18.38,7,3.38,3.08,38,26,12
CF11D03,MYWA,M,Male,Cloaca,Fawcett_Lake,55.30057,-114.06267,55:18:02,-114:03:46,638,6/12/23,6:40:00,279000800,SY,Second Year,,CP,0,0,100,95,95,100,100,D,,y,y,n,71,56,17.59,7.3,3.18,3.18,37,25.5,11.5
CF11D04,MYWA,M,Male,Cloaca,Fawcett_Lake,55.30057,-114.06267,55:18:02,-114:03:46,638,6/12/23,6:40:00,279000801,SY,Second Year,,CP,0,0,100,100,90,80,100,D,0,y,y,n,72,56,18.94,7.43,3.45,3.29,38,26,12
CF11D05,MYWA,M,Male,Cloaca,Fawcett_Lake,55.29432,-114.06145,55:17:40,-114:03:41,653,6/12/23,8:30:00,279000802,ASY,After Second Year,,CP,0,0,100,100,95,90,90,D,0,y,y,n,73.5,57,18.33,7.71,3.34,3.21,37.5,25.5,12
CF11D06,MYWA,M,Male,Cloaca,Fawcett_Lake,55.32981,-114.02812,55:19:47,-114:01:41,645,6/12/23,10:30:00,279000803,ASY,After Second Year,,CP,0,0,100,100,95,5,85,D,0,y,y,n,75,60,18.75,7.09,3.36,3.34,,,
CF12D01,MYWA,M,Male,Cloaca,Fawcett_Lake,55.2973,-114.06475,55:17:50,-114:03:53,635,6/13/23,6:00:00,279000804,ASY,After Second Year,,CP,0,0,100,100,90,90,50,D,0,y,y,n,73.5,59,18.08,6.96,3.28,3.33,37,25.5,11.5
CF12D02,MYWA,M,Male,Cloaca,Fawcett_Lake,55.2973,-114.06475,55:17:50,-114:03:53,635,6/13/23,6:20:00,279000805,AHY,After Hatching Year,,CP,0,0,100,100,95,100,50,C,0,y,y,n,71,54,18.25,7.07,3.44,3.16,38,25.5,12.5
CF12D03,MYWA,M,Male,Cloaca,Fawcett_Lake,55.32949,-114.02041,55:19:46,-114:01:13,655,6/13/23,7:20:00,279000806,ASY,After Second Year,,CP,0,0,100,100,95,100,70,D,,y,y,n,73,56.5,19.08,6.96,3.3,3.26,38.5,26,12.5
CF12D04,MYWA,M,Male,Cloaca,Fawcett_Lake,55.32949,-114.02041,55:19:46,-114:01:13,655,6/13/23,7:20:00,279000807,SY,Second Year,,CP,0,0,90,100,95,80,80,D,0,y,y,y,70,55,17.89,7.39,3.2,3.08,38,26,12
CF12D05,MYWA,M,Male,Cloaca,Grizzly_Trail,54.52472,-115.09235,54:31:29,-115:05:32,850,6/13/23,20:30:00,279000808,SY,Second Year,,CP,0,0,80,90,60,10,50,D,0,y,y,y,70,53,18.34,7.09,3.36,3.23,38,25.5,12.5
CF12D06,MYWA,M,Male,Cloaca,Grizzly_Trail,54.52472,-115.09235,54:31:29,-115:05:32,850,6/13/23,10:30:00,279000809,SY,Second Year,,CP,0,0,100,100,80,90,100,D,0,y,y,y,73.5,57.5,18.65,6.73,3.26,3.02,,,
CF14D01,MYWA,M,Male,Cloaca,Miette,53.19487,-117.19487,53:11:42,-117:11:42,1125,6/15/23,20:00:00,279000810,SY,Second Year,,CP,0,0,100,100,70,100,70,D,0,y,y,y,72,57.5,19.08,6.67,3.05,3,38.5,27,11.5
CF14D02,MYWA,M,,,Miette,53.19487,-117.19487,,,1125,6/15/23,20:00:00,NA,SY,,,CP,0,0,80,80,30,40,10,E,0,y,y,y,70.5,53.5,17.96,6.81,3.38,3.34,38,26.5,11.5
CF15D01,MYWA,M,Male,Cloaca,Miette,53.19539,-117.90358,53:11:43,-117:54:13,1191,6/16/23,5:40,279000811,SY,Second Year,,CP,30,15,30,100,20,5,2,E,50,y,y,n,70,52,19.3,7.05,3.22,3.16,39,27,12
CF15D02,MYWA,M,Male,Cloaca,Miette,53.19539,-117.90358,53:11:43,-117:54:13,1191,6/16/23,6:00:00,279000812,SY,Second Year,,CP,0,0,100,100,70,80,60,D,0,y,y,n,70.5,53.5,19.1,6.96,3.24,3.11,38.5,26.5,12
CF15D03,MYWA,M,Male,Cloaca,Miette,53.18598,-117.88742,53:11:10,-117:53:15,1271,6/16/23,7:15:00,279000813,ASY,After Second Year,,CP,0,0,100,95,85,80,85,E2,0,y,y,n,75,59.5,18.59,7.22,3.52,3.27,39,26.5,12.5
CF15D04,MYWA,M,Male,Cloaca,Miette,53.18598,-117.88742,53:11:10,-117:53:15,1271,6/16/23,7:30:00,279000814,ASY,After Second Year,,CP,0,0,90,70,30,90,40,E,0,y,y,n,72.5,57.5,17.45,6.98,3.17,3.33,38,26.5,11.5
CF15D05,MYWA,M,Male,Cloaca,Miette,53.18598,-117.88742,53:11:10,-117:53:15,1271,6/16/23,7:40:00,279000815,SY,Second Year,,CP,0,0,100,100,80,90,10,C,0,y,y,n,72.5,57.5,18.48,7.21,3.33,3.19,37.5,26,11.5
CF15D06,MYWA,M,Male,Cloaca,Miette,53.18598,-117.88742,53:11:10,-117:53:15,1271,6/16/23,8:00:00,279000816,SY,Second Year,,CP,0,0,90,80,90,50,10,E2,0,y,y,y,73,56,18.92,7.34,3.24,3.12,,,
CF15D07,MYWA,M,Male,Cloaca,Miette,53.17463,-117.82805,53:10:29,-117:49:41,1148,6/16/23,9:00:00,279000817,SY,Second Year,,CP,0,0,100,100,90,100,90,C,0,y,y,n,75,59,18.29,7.34,3.34,3.11,38.5,27,11.5
CF16D01,MYWA,M,Male,Cloaca,Sundance,53.73254,-117.12273,53:43:57,-117:07:22,1028,6/17/23,5:30:00,279000818,ASY,After Second Year,,CP,0,0,100,100,70,100,100,D,0,y,y,n,72,55.5,17.24,7.23,3.3,3.23,39,26,13
CF16D02,MYWA,M,Male,Cloaca,Sundance,53.73254,-117.12273,53:43:57,-117:07:22,1028,6/17/23,5:30:00,279000819,SY,Second Year,,CP,0,0,100,80,40,20,10,D,0,y,y,n,70,55,18.55,7.15,3.45,3.07,38,25.5,12.5
CF16D03,MYWA,F,Female,Brood Patch,Sundance,53.73254,-117.12273,53:43:57,-117:07:22,1028,6/17/23,6:20:00,279000820,SY,Second Year,,BP,0,0,100,0,0,20,20,C,NA,y,n,n,70,55,19.45,7.07,3.35,3.4,38,26,12
CF16D04,MYWA,M,Male,Cloaca,Sundance,53.73254,-117.12273,53:43:57,-117:07:22,1028,6/17/23,6:30:00,279000821,SY,Second Year,,CP,0,0,100,100,100,90,40,C,0,y,y,n,70,56.5,19.55,7.48,3.36,3.45,39,26.5,12.5
CF16D05,MYWA,M,Male,Cloaca,Sundance,53.73616,-117.11951,53:44:10,-117:07:10,1022,6/17/23,7:40:00,279000822,ASY,After Second Year,,CP,5,2,100,100,60,100,30,D,0,y,y,n,76,57.5,19.62,7.03,3.45,3.25,38,26,12
CF16D06,MYWA,M,Male,Cloaca,Sundance,53.73895,-117.11616,53:44:20,-117:06:58,1019,6/17/23,10:30:00,279000823,ASY,After Second Year,,CP,0,0,70,100,50,80,70,D,0,y,y,n,71,54,17.44,7.32,3.28,3.22,39,26,13
CF16D07,MYWA,F,Female,Brood Patch,Sundance,53.73895,-117.11616,53:44:20,-117:06:58,1019,6/17/23,10:30:00,279000824,SY,Second Year,,BP,0,0,90,0,0,0,10,C,NA,y,n,n,67,53,19.25,7.05,3.15,3.08,39.5,27,12.5
CF16D08,MYWA,M,Male,Cloaca,Sundance,53.73895,-117.11616,53:44:20,-117:06:58,1019,6/17/23,10:30:00,279000825,SY,Second Year,,CP,0,0,100,100,30,100,90,D,0,y,y,y,73,56.5,18.67,7.04,3.53,3.28,39,26.5,12.5
CF16D09,MYWA,M,Male,Cloaca,Sundance,53.73895,-117.11616,53:44:20,-117:06:58,1019,6/17/23,10:45:00,279000826,AHY,After Hatching Year,,CP,0,0,100,100,95,90,100,C,0,y,y,n,71,58,18.47,6.91,3.29,3.19,39,27,12
CF16D10,MYWA,M,Male,Cloaca,Sundance,53.76015,-117.04603,53:45:37,-117:02:46,1044,6/17/23,14:00:00,279000827,ASY,After Second Year,,CP,0,0,90,90,80,90,40,E2,0,y,y,n,74,55.5,18.55,7.49,3.61,3.33,38,25.5,12.5
CF17D01,MYWA,M,Male,Cloaca,McLeod,54.27496,-115.70156,54:16:30,-115:42:06,854,6/18/23,6:30:00,279000828,ASY,After Second Year,,CP,30,20,100,100,95,95,100,F,,y,y,n,75,57,19.01,7.35,3.46,3.16,38,26,12
CF20D01,AUWA,M,Male,Cloaca,Peter_Lougheed,50.70338,-115.1211,50:42:12,-115:07:16,1626,6/21/23,11:40:00,279000829,SY,Second Year,,CP,100,100,20,0,0,0,2,E2,50,y,y,n,72.5,57,,,,,,,
CF20D02,AUWA,M,Male,Cloaca,Peter_Lougheed,50.70338,-115.1211,50:42:12,-115:07:16,1626,6/21/23,11:50:00,279000830,AHY,After Hatching Year,,CP,85,85,100,100,20,15,2,E,0,y,y,n,75.5,56,,,,,38.5,26,12.5
CF20D03,AUWA,F,Female,Brood Patch,Peter_Lougheed,50.70338,-115.1211,50:42:12,-115:07:16,1626,6/21/23,12:00:00,279000831,ASY,After Second Year,,BP,65,70,20,0,0,10,0,E,NA,y,y,y,69,52.5,,,,,40.5,27,13.5
CF20D04,AUWA,M,Male,Cloaca,Evan_Thomas,50.89293,-115.13427,50:53:35,-115:08:03,1531,6/21/23,16:25:00,279000833,SY,Second Year,,CP,95,100,30,70,15,20,30,F,0,y,y,y,73,59,18.83,7.43,3.5,3.1,38,26,12
CF20D05,AUWA,F,Female,Brood Patch,Evan_Thomas,50.89374,-115.1334,50:53:37,-115:08:00,1508,6/21/23,16:30:00,279000832,SY,Second Year,,BP,20,15,0,0,0,0,0,D,NA,y,y,y,69,50.5,18.7,7,3.62,3.14,39.5,27,12.5
CF20D06,AUWA,M,Male,Cloaca,Evan_Thomas,50.89374,-115.1334,50:53:37,-115:08:00,1508,6/21/23,16:40:00,279000834,SY,Second Year,,CP,80,70,0,70,20,0,0,E,50,y,y,y,75,57,18.98,7.33,3.65,3.11,39,26,13
CF22D01,AUWA,M,Male,Cloaca,Waterton,49.00598,-113.66522,49:00:22,-113:39:55,1565,6/21/23,8:30:00,279000835,ASY,After Second Year,,CP,100,100,0,80,100,0,0,E2,100,y,y,n,77,58.5,18.71,7.53,3.36,3.24,38.5,26,12.5
CF22D02,AUWA,M,Male,Cloaca,Waterton,49.02912,-113.68134,49:01:45,-113:40:53,1378,6/23/23,9:30:00,279000836,SY,Second Year,,CP,100,100,0,0,0,0,0,E,100,y,y,y,74,55.5,19.51,7.56,3.23,3.23,40,27,13
CF23D01,AUWA,F,Female,Brood Patch,Waterton,49.03658,-113.68146,49:02:12,-113:40:53,1383,6/24/23,6:50:00,279000837,ASY,After Second Year,,BP,65,80,0,0,0,30,0,E2,NA,y,y,n,72,55.5,18.7,7.63,3.36,3.31,38.5,26,12.5
CF23D02,AUWA,M,Male,Cloaca,Waterton,49.03658,-113.68146,49:02:12,-113:40:53,1383,6/24/23,7:15:00,279000838,AHY,After Hatching Year,,CP,100,100,0,80,5,0,0,E2,100,y,y,n,75,58,19.17,7.4,3.48,3.44,38,26,12
CF23D03,AUWA,M,Male,Cloaca,Waterton,49.0761,-113.79132,49:04:34,-113:47:29,1512,6/24/23,8:45:00,279000839,ASY,After Second Year,,CP,100,100,50,60,5,0,0,E2,100,y,y,y,77,58,19.31,7.37,3.49,3.37,38,26,12
CF23D04,AUWA,M,Male,Cloaca,Waterton,49.0761,-113.79132,49:04:34,-113:47:29,1512,6/24/23,8:45:00,279000840,ASY,After Second Year,,CP,100,100,10,20,70,0,2,E,100,y,y,n,75,58,19.69,7.3,3.24,3.18,37.5,25.5,12
CF23D05,AUWA,F,Female,Brood Patch,Waterton,49.0761,-113.79132,49:04:34,-113:47:29,1512,6/24/23,9:05:00,279000841,SY,Second Year,,BP,100,100,0,0,0,0,0,E2,NA,y,y,y,73.5,57,18.48,7.41,3.27,3.19,39,26,13
CF23D06,AUWA,M,Male,Cloaca,Crowsnest,49.66006,-114.48129,49:39:36,-114:28:53,1584,6/24/23,17:05:00,279000842,ASY,After Second Year,,CP,100,100,0,5,80,5,0,E,100,y,y,n,75,58.5,19.5,7.83,3.2,3.25,,,
CF23D07,AUWA,M,Male,Cloaca,Crowsnest,49.66006,-114.48129,49:39:36,-114:28:53,1584,6/24/23,17:15:00,279000843,ASY,After Second Year,,CP,100,100,20,5,30,20,2,E2,50,y,y,y,75,59,19.29,7.44,3.14,3.09,39.5,26,13.5
CF23D08,AUWA,M,Male,Cloaca,Crowsnest,49.68122,-114.5972,49:40:52,-114:35:50,1565,6/25/23,20:20:00,279000844,ASY,After Second Year,,CP,100,100,0,10,70,0,0,E2,100,y,y,n,76,59,19.26,7.63,3.13,3.2,39,26.5,12.5
CF24D01,AUWA,M,Male,Cloaca,Crowsnest,49.68006,-114.59549,49:40:48,-114:35:44,1558,6/25/23,7:20:00,279000845,ASY,After Second Year,,CP,100,100,10,15,80,0,10,E2,100,y,y,y,78,60,19.56,7.46,3.22,3.23,40,27,13
CF24D02,AUWA,M,Male,Cloaca,Crowsnest,49.68006,-114.59549,49:40:48,-114:35:44,1558,6/25/23,7:20:00,279000846,SY,Second Year,,CP,100,100,5,5,30,0,5,E,50,y,y,n,74,55.5,19.55,7.5,3.34,3.23,38.5,26,12.5
CF24D03,AUWA,M,Male,Cloaca,Crowsnest,49.6783,-114.59433,49:40:42,-114:35:40,1542,6/25/23,7:25:00,279000847,SY,Second Year,,CP,95,100,0,5,20,0,50,E,100,y,y,n,74,57,19.57,7.65,3.41,3.22,37.5,26,11.5
CF24D04,AUWA,M,Male,Cloaca,Crowsnest,49.68006,-114.59549,49:40:48,-114:35:44,1558,6/25/23,8:00:00,279000848,SY,Second Year,,CP,95,100,70,30,70,20,60,E2,100,y,y,y,76.5,58,19.86,7.7,3.43,3.08,38.5,26,12.5
CF24D05,UYRW,M,Male,Cloaca,Crowsnest,49.67566,-114.59303,49:40:32,-114:35:35,1533,6/25/23,9:15:00,279000849,AHY,After Hatching Year,,CP,100,100,40,5,50,50,80,E,100,y,y,n,73,57,19.78,7.48,3.34,3.24,,,
CF24D06,AUWA,M,Male,Cloaca,Crowsnest,49.66834,-114.48026,49:40:06,-114:28:49,1631,6/25/23,10:40:00,279000850,SY,Second Year,,CP,100,100,0,5,15,40,0,E,100,y,y,n,74,55.5,19.88,7.07,3.23,3.22,39.5,26,13.5
CF24D07,AUWA,M,Male,Cloaca,Crowsnest,49.67363,-114.48187,49:40:25,-114:28:55,1642,6/25/23,11:40:00,279000851,ASY,After Second Year,,CP,100,100,10,5,10,30,0,E2,100,y,y,n,75,56,18.57,7.97,3.4,3.34,39,26.5,12.5
CF24D08,AUWA,M,Male,Cloaca,Crowsnest,49.67363,-114.48187,49:40:25,-114:28:55,1642,6/25/23,11:50:00,279000852,ASY,After Second Year,,CP,100,100,90,10,20,30,5,E2,100,y,y,n,78,61,19.71,6.85,3.47,3.29,38,26,12
CF24D09,AUWA,M,Male,Cloaca,Crowsnest,49.67363,-114.48187,49:40:25,-114:28:55,1642,6/25/23,11:50:00,279000853,ASY,After Second Year,,CP,100,100,30,10,20,10,5,E2,100,y,y,n,77,60,19.4,7.58,3.48,3.1,38.5,26,12.5
CF25D01,AUWA,M,Male,Cloaca,Livingstone,50.09955,-114.43844,50:05:58,-114:26:18,1675,6/26/23,6:00:00,279000854,SY,Second Year,,CP,95,100,80,10,30,0,10,E2,100,y,y,n,73.5,55,18.54,7,3.13,3.15,36.5,25.5,11
CF25D02,AUWA,F,Female,Brood Patch,Livingstone,50.09955,-114.43844,50:05:58,-114:26:18,1675,6/26/23,6:20:00,279000855,SY,Second Year,,BP,95,90,0,0,0,10,5,E,NA,y,y,n,72,55,19.4,7.36,3.2,3.07,38.5,26,12.5
CF25D03,AUWA,M,Male,Cloaca,Livingstone,50.09955,-114.43844,50:05:58,-114:26:18,1675,6/26/23,6:20:00,279000856,ASY,After Second Year,,CP,100,100,10,5,20,2,2,E2,100,y,y,n,78,58,18.31,7.05,3.55,3.48,38,26,12
CF25D04,UYRW,M,Male,Cloaca,Livingstone,50.09955,-114.43844,50:05:58,-114:26:18,1675,6/26/23,6:50:00,279000857,ASY,After Second Year,,CP,100,100,30,80,80,0,0,E2,100,y,y,n,75,56,19.79,6.66,3.03,3.32,38.5,26.5,12
CF25D05,UYRW,M,Male,Cloaca,Livingstone,50.09884,-114.43759,50:05:56,-114:26:15,1684,6/26/23,8:35:00,279000858,ASY,After Second Year,,CP,50,50,85,70,25,5,55,E2,50,y,y,n,74,57,18.65,7.25,3.24,3,38.5,26,12.5
CF25D06,AUWA,M,Male,Cloaca,Livingstone,50.10477,-114.43951,50:06:17,-114:26:22,1702,6/26/23,9:25:00,279000859,ASY,After Second Year,,CP,100,100,0,10,30,0,0,E2,100,y,y,y,76,58,18.75,7.78,3.23,3.24,39,26,13
CF25D07,AUWA,M,Male,Cloaca,Livingstone,50.11087,-114.43804,50:06:39,-114:26:17,1711,6/26/23,10:25:00,279000860,ASY,After Second Year,,CP,85,100,25,5,30,0,0,E2,100,y,y,n,75,56,19.19,7.14,3.47,3.38,38,26,12
CF25D08,AUWA,M,Male,Cloaca,Livingstone,50.13415,-114.43752,50:08:03,-114:26:15,1753,6/26/23,11:30:00,279000861,SY,Second Year,,CP,95,100,40,90,40,0,2,E2,50,y,y,y,73.5,55.5,18.56,7.11,3.26,3.08,38,26,12
CF25D09,UYRW,M,Male,Cloaca,Livingstone,50.09716,-114.43527,50:05:50,-114:26:07,1676,6/26/23,12:50:00,279000862,ASY,After Second Year,,CP,95,100,60,15,20,50,35,E2,100,y,y,n,66,59,19.58,7.69,3.15,3.04,38.5,26,12.5
CF25D10,AUWA,F,Female,Brood Patch,Livingstone,50.09716,-114.43527,50:05:50,-114:26:07,1676,6/26/23,13:00:00,279000863,SY,Second Year,,BP,75,80,0,0,0,2,0,E,NA,y,y,y,71,53,19.48,7.17,3.2,3.16,38.5,26,12.5
CF26D01,AUWA,M,Male,Cloaca,Peter_Lougheed,50.6848,-115.11428,50:41:05,-115:06:51,1701,6/27/23,6:30:00,279000864,ASY,After Second Year,,CP,95,100,0,10,80,0,0,E2,50,y,y,n,75,56,19.75,7.13,3.18,3.11,38.5,26,12.5
CF26D02,AUWA,M,Male,Cloaca,Peter_Lougheed,50.6848,-115.11428,50:41:05,-115:06:51,1701,6/27/23,6:30:00,279000865,ASY,After Second Year,,CP,95,100,20,15,80,5,0,E,100,y,y,n,76,57.5,19.1,7.24,3.38,3.11,38,25.5,12.5
CF26D03,AUWA,M,Male,Cloaca,Peter_Lougheed,50.686,-115.11548,50:41:10,-115:06:56,1679,6/27/23,6:40:00,279000866,ASY,After Second Year,,CP,100,100,0,5,80,15,0,E2,100,y,y,n,74.5,62,19.16,8.34,3.15,3.38,38.5,26,12.5
CF26D04,AUWA,M,Male,Cloaca,Peter_Lougheed,50.686,-115.11548,50:41:10,-115:06:56,1679,6/27/23,6:50:00,279000867,ASY,After Second Year,,CP,100,100,10,10,10,10,10,E2,100,y,y,n,74,60,19.05,7.35,3.31,3.08,,,
CF26D05,AUWA,M,Male,Cloaca,Peter_Lougheed,50.686,-115.11548,50:41:10,-115:06:56,1679,6/27/23,7:30:00,279000868,SY,Second Year,,CP,95,100,20,10,60,5,10,E2,50,y,y,n,74.5,55,18.97,7.2,3.13,3.14,38.5,26,12.5
CF26D06,AUWA,F,Female,Brood Patch,Peter_Lougheed,50.686,-115.11548,50:41:10,-115:06:56,1679,6/27/23,7:30:00,279000869,SY,Second Year,,BP,90,90,0,0,0,0,0,E,NA,y,y,y,69,53.5,18.91,6.63,3.34,2.98,37,26,11
CF26D07,UYRW,M,Male,Cloaca,Peter_Lougheed,50.686,-115.11548,50:41:10,-115:06:56,1679,6/27/23,7:50:00,279000870,SY,Second Year,,CP,30,60,20,5,15,5,5,E2,50,y,y,y,72,56.5,19.12,7.63,3.13,3.15,38.5,26,12.5
CF26D08,AUWA,F,Female,Brood Patch,Peter_Lougheed,50.686,-115.11548,50:41:10,-115:06:56,1679,6/27/23,7:50:00,279000871,AHY,After Hatching Year,,BP,25,25,0,0,0,0,0,E,NA,y,y,n,67,54,19.14,7.37,3.31,3.2,38.5,26,12.5
CF26D09,UYRW,M,Male,Cloaca,Peter_Lougheed,50.686,-115.11548,50:41:10,-115:06:56,1679,6/27/23,8:10:00,279000872,ASY,After Second Year,,CP,100,100,40,90,30,70,50,E,50,y,y,n,75,60.5,19.1,7.09,3.41,3.18,19.75,7.5,12.25
CF26D10,AUWA,M,Male,Cloaca,Peter_Lougheed,50.686,-115.11548,50:41:10,-115:06:56,1679,6/27/23,8:15:00,279000873,ASY,After Second Year,,CP,95,90,30,15,30,0,5,E,50,y,y,n,75.5,58.5,18.78,7.16,3.34,3.19,37.5,26.75,10.75
CF26D11,AUWA,M,Male,Cloaca,Peter_Lougheed,50.68805,-115.13513,50:41:17,-115:08:06,1698,6/27/23,10:50:00,279000874,SY,Second Year,,CP,95,90,10,,,40,5,E2,,y,y,n,72,55,18.99,7.25,3.51,3.29,37.7,26,11.7
CF26D12,UYRW,M,Male,Cloaca,Peter_Lougheed,50.68805,-115.13513,50:41:17,-115:08:06,1698,6/27/23,10:55:00,279000875,SY,Second Year,,CP,75,90,10,30,40,30,25,E,0,y,y,n,74,56,19.57,7.79,3.13,3.13,38.5,26,12.5
CF26D13,AUWA,M,Male,Cloaca,Peter_Lougheed,50.68805,-115.13513,50:41:17,-115:08:06,1698,6/27/23,10:55:00,279000876,SY,Second Year,,CP,85,90,50,10,30,0,2,E,100,y,y,y,74,59,18.39,7.03,3.28,3.26,38,25.5,12.5
CF27D01,AUWA,M,Male,Cloaca,Peter_Lougheed,50.69821,-115.11428,50:41:54,-115:06:51,1622,6/28/23,8:30:00,279000877,SY,Second Year,,CP,95,95,60,5,10,5,30,D,50,y,y,n,73,57,19.19,7.15,3.46,3.1,38,26,12
CF27D02,AUWA,M,Male,Cloaca,Peter_Lougheed,50.69821,-115.11428,50:41:54,-115:06:51,1622,6/28/23,8:30:00,279000878,SY,Second Year,,CP,100,100,20,5,20,0,0,E,100,y,y,y,74,57.5,19.59,7.48,3.15,3.35,38.5,26,12.5
CF27D03,UYRW,M,Male,Cloaca,Peter_Lougheed,50.69821,-115.11428,50:41:54,-115:06:51,1622,6/28/23,8:30:00,279000879,SY,Second Year,,CP,90,85,70,15,80,90,45,E,100,y,y,n,73,57.5,19.2,7.67,3.38,3.2,38,26,12
CF27D04,UYRW,M,Male,Cloaca,Peter_Lougheed,50.69734,-115.11338,50:41:50,-115:06:48,1628,6/28/23,8:45:00,279000880,SY,Second Year,,CP,85,70,90,20,60,80,60,E,50,y,y,y,74,57,18.48,7.17,3.48,3.24,38,26.5,11.5